Unnamed: 0,price,brand,utility,weight,warranty,display_size,ppi,touch_screen,ram,ssd,graphic,core,hdmi,backlit_keyboard,battery_capacity,processor
600,72999.0,hp,Performance,medium,1.0,medium,low,0,16,512,Integrated,12.0,1,1,medium,Intel i5 13.0
601,110990.0,lenovo,Business,medium,1.0,small,medium,0,16,512,Integrated,12.0,1,1,medium,Intel i7 12.0
602,60990.0,msi,Performance,lite,1.0,small,medium,0,8,512,Integrated,10.0,1,1,medium,Intel i7 12.0
603,53990.0,msi,Performance,lite,1.0,small,medium,0,16,512,Integrated,10.0,1,1,medium,Intel i7 12.0
604,82990.0,msi,Performance,lite,2.0,small,high,0,8,512,Integrated,12.0,1,1,very_high,Intel i5 12.0
605,68490.0,msi,Performance,medium,2.0,medium,low,0,16,512,NVIDIA,6.0,1,1,medium,Intel i5 11.0
606,52990.0,msi,Performance,medium,2.0,medium,low,0,8,512,NVIDIA,6.0,1,1,medium,Intel i5 11.0
607,303490.0,dell,Everyday Use,heavy,1.0,large,very_high,1,32,1024,NVIDIA,14.0,0,1,very_high,Intel i7 13.0
608,201990.0,dell,Business,lite,1.0,small,high,1,32,1024,Integrated,12.0,0,1,medium,Intel i7 13.0
609,279490.0,dell,Everyday Use,medium,1.0,medium,very_high,1,32,1024,NVIDIA,14.0,0,1,very_high,Intel i7 13.0
610,286200.0,lenovo,Gaming,heavy,1.0,large,high,0,32,1024,NVIDIA,24.0,1,1,very_high,Intel i9 13.0
611,169175.0,lenovo,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,8.0,1,1,very_high,AMD 7 7.0
612,157544.0,lenovo,Gaming,heavy,1.0,large,low,0,16,1024,NVIDIA,12.0,1,1,very_high,Intel i5 13.0
613,75999.0,lenovo,Business,medium,1.0,small,medium,0,8,512,Integrated,10.0,1,1,low,Intel i5 12.0
614,133000.0,lenovo,Business,medium,1.0,small,medium,0,16,512,Integrated,10.0,1,1,low,Intel i7 12.0
615,205000.0,lg,Performance,lite,1.0,large,high,1,8,256,Integrated,12.0,0,1,very_high,Intel i5 13.0
616,142990.0,lg,Performance,lite,1.0,large,high,0,16,1024,Integrated,12.0,1,1,very_high,Intel i7 13.0
617,146990.0,lg,Performance,lite,1.0,large,medium,0,16,1024,Integrated,12.0,1,1,very_high,Intel i7 13.0
618,89799.0,lg,Performance,medium,1.0,large,medium,1,16,512,AMD,8.0,1,1,high,AMD 7 7.0
619,15990.0,others,Performance,medium,1.0,medium,low,0,4,256,Integrated,2.0,1,0,low,Intel N4020 3.0
620,59990.0,msi,Performance,lite,1.0,small,medium,0,16,512,AMD,8.0,1,1,low,AMD 7 7.0
621,40890.0,dell,Everyday Use,medium,1.0,medium,low,0,8,512,AMD,6.0,1,0,low,AMD 5 5.0
622,37990.0,msi,Performance,lite,1.0,small,medium,0,16,512,Integrated,6.0,1,1,medium,Intel i3 12.0
623,63990.0,asus,Performance,lite,1.0,small,high,0,16,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
624,35990.0,lenovo,Performance,medium,1.0,medium,low,0,8,512,AMD,6.0,1,0,low,AMD 5 5.0
625,41490.0,lenovo,Performance,medium,1.0,medium,low,0,8,512,AMD,6.0,1,0,low,AMD 5 5.0
626,53990.0,asus,Performance,medium,1.0,medium,low,0,8,512,NVIDIA,6.0,1,1,medium,AMD 5 5.0
627,64990.0,asus,Performance,medium,1.0,medium,low,0,16,512,NVIDIA,8.0,1,1,medium,AMD 7 5.0
628,59990.0,hp,Gaming,heavy,1.0,large,low,0,8,512,NVIDIA,6.0,1,1,high,Intel i5 11.0
629,51990.0,acer,Performance,heavy,1.0,medium,low,0,16,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
630,37990.0,asus,Everyday Use,medium,1.0,small,medium,0,8,512,Integrated,2.0,1,0,low,Intel i3 11.0
631,31499.0,lenovo,Performance,medium,1.0,medium,medium,0,8,512,AMD,4.0,1,0,low,AMD 3 7.0
632,35990.0,asus,Performance,medium,1.0,medium,low,0,8,512,Integrated,2.0,1,1,low,Intel i3 11.0
633,94990.0,asus,Performance,medium,1.0,medium,high,0,16,1024,Integrated,12.0,1,1,high,Intel i5 13.0
634,208990.0,dell,Gaming,medium,1.0,small,high,0,16,1024,NVIDIA,10.0,1,1,very_high,Intel i7 13.0
635,36990.0,lenovo,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,0,low,Intel i3 12.0
636,74000.0,lenovo,Performance,lite,3.0,small,medium,0,16,512,Integrated,4.0,1,1,low,Intel i5 11.0
637,31990.0,lenovo,Performance,medium,1.0,medium,medium,0,8,512,AMD,4.0,1,0,low,AMD 3 7.0
638,51999.0,lenovo,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,0,low,Intel i5 12.0
639,49990.0,lenovo,Everyday Use,lite,1.0,small,medium,0,8,512,Integrated,10.0,1,0,low,Intel i5 12.0
640,36490.0,lenovo,Everyday Use,lite,1.0,small,medium,0,8,512,Integrated,6.0,1,0,low,Intel i3 12.0
641,57990.0,acer,Performance,heavy,1.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
642,35990.0,lenovo,Performance,medium,1.0,medium,low,0,8,256,Integrated,2.0,1,1,low,Intel i3 11.0
643,61601.0,lenovo,Performance,medium,1.0,medium,medium,0,16,512,Integrated,4.0,1,1,low,Intel i7 11.0
644,67990.0,dell,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,low,Intel i5 13.0
645,59990.0,lenovo,Performance,medium,1.0,medium,low,0,16,512,AMD,8.0,1,0,low,AMD 7 5.0
646,44990.0,acer,Performance,medium,1.0,medium,low,0,8,512,Integrated,4.0,1,0,low,Intel i5 11.0
647,164990.0,gigabyte,Performance,lite,2.0,small,high,0,16,1024,NVIDIA,14.0,1,1,high,Intel i7 13.0
648,304990.0,dell,Everyday Use,heavy,1.0,medium,low,0,32,1024,NVIDIA,14.0,1,1,very_high,others
649,36490.0,dell,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,2.0,1,0,high,Intel i3 11.0
650,44090.0,hp,Performance,medium,1.0,medium,low,0,8,1024,Integrated,6.0,1,0,medium,Intel i3 12.0
651,41990.0,lenovo,Everyday Use,medium,1.0,medium,low,0,8,512,AMD,4.0,1,1,medium,AMD 5 7.0
652,124199.0,lg,Performance,lite,1.0,large,high,0,16,512,Integrated,12.0,1,1,very_high,Intel i7 13.0
653,59990.0,lenovo,Gaming,heavy,1.0,medium,low,0,16,512,NVIDIA,4.0,1,1,medium,Intel i5 11.0
654,82990.0,lenovo,Performance,lite,1.0,small,medium,1,16,512,Integrated,10.0,1,1,medium,Intel i7 12.0
655,65990.0,lenovo,Business,medium,1.0,medium,medium,0,8,512,Integrated,10.0,1,1,low,Intel i5 12.0
656,66990.0,infinix,Performance,medium,1.0,medium,low,0,16,512,Integrated,14.0,1,1,high,Intel i7 13.0
657,53990.0,msi,Performance,medium,2.0,medium,low,0,16,512,NVIDIA,6.0,1,1,medium,Intel i5 11.0
658,56600.0,hp,Everyday Use,lite,1.0,medium,low,0,8,512,AMD,6.0,1,0,low,Intel i3 12.0
659,127000.0,lg,Performance,lite,1.0,small,high,1,8,512,Integrated,12.0,1,1,high,Intel i5 13.0
660,80990.0,dell,Performance,lite,1.0,small,medium,0,8,512,Integrated,4.0,1,0,high,Intel i5 11.0
661,52990.0,lenovo,Everyday Use,lite,1.0,small,low,0,8,512,Integrated,10.0,1,1,low,Intel i5 12.0
662,73889.0,lenovo,Performance,medium,1.0,medium,low,0,16,512,NVIDIA,4.0,1,1,medium,others
663,67999.0,hp,Gaming,heavy,1.0,large,low,0,8,512,NVIDIA,6.0,1,1,high,Intel i5 11.0
664,173990.0,dell,Gaming,heavy,1.0,large,low,0,32,1024,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
665,163790.0,dell,Gaming,heavy,1.0,large,low,0,16,1024,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
666,29490.0,hp,Everyday Use,lite,1.0,small,low,0,8,512,Integrated,4.0,1,0,medium,others
667,38889.0,lenovo,Performance,medium,2.0,medium,low,0,8,512,Integrated,2.0,1,0,low,Intel i3 11.0
668,34990.0,acer,Performance,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,0,low,Intel i3 12.0
669,76490.0,dell,Everyday Use,lite,1.0,small,high,1,8,512,Integrated,10.0,1,1,medium,Intel i5 13.0
670,48990.0,infinix,Everyday Use,lite,1.0,small,medium,0,16,512,Integrated,4.0,1,1,medium,Intel i7 11.0
671,66499.0,dell,Everyday Use,medium,1.0,medium,low,0,16,512,Integrated,10.0,1,1,low,Intel i5 12.0
672,72450.0,dell,Everyday Use,lite,1.0,small,low,0,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
673,81989.0,dell,Everyday Use,lite,1.0,small,low,0,16,512,Integrated,10.0,1,1,medium,Intel i7 13.0
674,76990.0,hp,Performance,heavy,1.0,medium,low,0,16,512,NVIDIA,8.0,1,1,high,AMD 7 5.0
675,26990.0,asus,Performance,medium,1.0,medium,low,0,8,256,Integrated,2.0,1,1,low,Intel N4020 3.0
676,63990.0,dell,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,low,Intel i5 13.0
677,47990.0,hp,Business,lite,1.0,small,medium,0,8,512,AMD,8.0,1,1,low,AMD 7 5.0
678,247999.0,msi,Performance,heavy,3.0,large,high,0,32,1024,NVIDIA,14.0,1,1,very_high,Intel i9 13.0
679,93990.0,dell,Everyday Use,heavy,1.0,large,medium,1,8,512,Integrated,10.0,1,1,very_high,Intel i5 13.0
680,43750.0,dell,Everyday Use,medium,1.0,medium,low,0,8,256,Integrated,2.0,1,0,low,Intel i3 11.0
681,54990.0,hp,Performance,heavy,1.0,medium,low,0,8,512,AMD,6.0,1,1,high,AMD 5 5.0
682,68990.0,hp,Everyday Use,medium,1.0,medium,low,0,16,512,Integrated,10.0,1,1,low,others
683,35418.0,lenovo,Everyday Use,lite,1.0,small,medium,0,8,512,Integrated,6.0,1,0,low,Intel i3 12.0
684,89990.0,msi,Performance,heavy,2.0,medium,low,0,16,1024,NVIDIA,10.0,1,1,medium,Intel i7 12.0
685,79990.0,msi,Performance,heavy,2.0,medium,low,0,16,1024,NVIDIA,8.0,1,1,medium,Intel i5 12.0
686,85990.0,msi,Performance,heavy,2.0,medium,low,0,8,512,NVIDIA,10.0,1,1,medium,Intel i7 12.0
687,28990.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,2.0,1,0,low,Intel N4500 3.0
688,48990.0,acer,Gaming,heavy,1.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
689,28990.0,acer,Everyday Use,medium,1.0,small,low,0,8,512,AMD,4.0,1,0,medium,others
690,24990.0,acer,Everyday Use,lite,1.0,small,low,0,8,512,AMD,2.0,1,0,low,others
691,107399.0,acer,Performance,lite,1.0,large,very_high,0,16,1024,AMD,8.0,1,1,high,others
692,149490.0,dell,Gaming,heavy,1.0,medium,low,0,16,512,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
693,115490.0,dell,Gaming,heavy,1.0,medium,low,0,16,512,NVIDIA,14.0,1,1,high,Intel i7 13.0
694,117990.0,dell,Gaming,heavy,1.0,medium,low,0,16,512,NVIDIA,14.0,1,1,high,Intel i7 13.0
695,88480.0,dell,Gaming,heavy,1.0,medium,low,0,8,512,NVIDIA,10.0,1,1,high,Intel i5 13.0
696,62990.0,acer,Performance,lite,1.0,small,medium,0,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
697,58990.0,acer,Performance,medium,1.0,medium,low,0,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
698,49990.0,acer,Performance,lite,1.0,small,medium,0,16,512,Integrated,6.0,1,1,medium,Intel i3 13.0
699,110000.0,asus,Gaming,heavy,1.0,medium,low,0,16,1024,NVIDIA,8.0,1,1,very_high,AMD 7 6.0
700,129990.0,asus,Performance,heavy,1.0,medium,low,0,16,512,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
701,197990.0,asus,Gaming,medium,1.0,small,high,0,32,1024,NVIDIA,8.0,1,1,very_high,AMD 9 7.0
702,59990.0,acer,Everyday Use,medium,1.0,small,medium,0,8,512,NVIDIA,10.0,1,1,medium,Intel i5 13.0
703,61999.0,acer,Everyday Use,medium,1.0,small,medium,0,16,512,NVIDIA,10.0,1,1,medium,Intel i5 13.0
704,225960.0,asus,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,16.0,1,1,very_high,AMD 9 7.0
705,133990.0,asus,Performance,heavy,1.0,medium,low,0,16,1024,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
706,266990.0,asus,Gaming,medium,1.0,small,high,0,32,1024,NVIDIA,8.0,1,1,very_high,AMD 9 7.0
707,143690.0,asus,Gaming,heavy,1.0,large,medium,0,16,1024,NVIDIA,10.0,1,1,high,Intel i5 13.0
708,134990.0,asus,Gaming,heavy,1.0,large,low,0,16,1024,NVIDIA,8.0,1,1,very_high,AMD 9 7.0
709,139990.0,asus,Performance,heavy,1.0,medium,medium,0,16,1024,AMD,8.0,1,1,very_high,AMD 9 7.0
710,175900.0,asus,Gaming,lite,1.0,small,high,1,16,1024,NVIDIA,8.0,1,1,very_high,others
711,149990.0,asus,Gaming,medium,1.0,small,high,0,16,1024,NVIDIA,8.0,1,1,very_high,AMD 7 7.0
712,209990.0,asus,Gaming,lite,1.0,small,high,1,16,1024,NVIDIA,14.0,0,1,high,Intel i9 13.0
713,54990.0,lenovo,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,low,Intel i5 12.0
714,63890.0,asus,Performance,medium,1.0,medium,low,0,16,512,Integrated,6.0,1,1,high,AMD 5 7.0
715,179990.0,asus,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,14.0,1,1,very_high,Intel i9 13.0
716,169990.0,asus,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,14.0,1,1,high,Intel i9 13.0
717,70490.0,dell,Gaming,heavy,1.0,medium,low,0,8,512,NVIDIA,12.0,1,1,high,Intel i5 12.0
718,40810.0,asus,Performance,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,1,medium,Intel i3 12.0
719,122990.0,asus,Everyday Use,medium,1.0,medium,low,0,16,512,NVIDIA,12.0,1,1,high,Intel i5 13.0
720,220490.0,dell,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,16.0,1,1,very_high,Intel i7 13.0
721,185990.0,others,Business,medium,1.0,large,high,1,16,512,Integrated,12.0,1,1,very_high,Intel i5 13.0
722,184990.0,others,Everyday Use,lite,1.0,medium,very_high,1,16,1024,Integrated,12.0,0,1,high,Intel i7 13.0
723,66990.0,hp,Performance,medium,1.0,medium,low,0,16,512,Integrated,10.0,1,1,low,Intel i5 13.0
724,72990.0,msi,Performance,heavy,2.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
725,77990.0,msi,Performance,medium,2.0,medium,low,0,16,256,NVIDIA,8.0,1,1,medium,Intel i5 12.0
726,34990.0,hp,Performance,medium,1.0,medium,low,0,8,512,AMD,2.0,1,0,low,others
727,18990.0,hp,Everyday Use,lite,1.0,small,low,0,8,256,AMD,2.0,1,0,low,others
728,105990.0,asus,Performance,medium,1.0,medium,high,0,16,512,Integrated,14.0,1,1,high,Intel i7 13.0
729,64999.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,0,low,Intel i5 13.0
730,59990.0,asus,Performance,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,medium,Intel i5 13.0
731,132199.0,dell,Gaming,heavy,1.0,medium,low,0,16,1024,NVIDIA,8.0,1,1,very_high,others
732,54990.0,acer,Everyday Use,lite,1.0,small,medium,0,16,512,AMD,6.0,1,1,medium,AMD 5 7.0
733,234990.0,msi,Performance,medium,2.0,large,high,0,32,1024,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
734,77490.0,hp,Performance,medium,1.0,medium,low,0,16,512,Integrated,12.0,1,1,low,Intel i7 13.0
735,54990.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,low,Intel i5 12.0
736,42990.0,asus,Everyday Use,medium,1.0,medium,low,0,16,512,Integrated,2.0,1,1,low,Intel i3 11.0
737,67990.0,lenovo,Gaming,heavy,1.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,AMD 7 5.0
738,73990.0,lenovo,Gaming,heavy,1.0,medium,low,0,16,512,NVIDIA,8.0,1,1,low,AMD 7 5.0
739,367590.0,dell,Gaming,heavy,1.0,large,high,0,32,1024,NVIDIA,14.0,1,1,very_high,Intel i9 13.0
740,379990.0,dell,Gaming,heavy,1.0,large,high,0,32,1024,NVIDIA,14.0,1,1,very_high,Intel i9 13.0
741,119990.0,lenovo,Business,lite,3.0,small,medium,0,16,512,NVIDIA,4.0,1,1,medium,Intel i7 11.0
742,40990.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,0,medium,Intel i3 12.0
743,23490.0,acer,Everyday Use,lite,1.0,small,low,0,8,256,Integrated,2.0,1,0,low,Intel N4500 3.0
744,62990.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,0,low,Intel i5 13.0
745,47490.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,0,low,Intel i3 13.0
746,76990.0,hp,Business,lite,1.0,small,low,0,8,512,Integrated,4.0,1,1,low,Intel i5 11.0
747,67990.0,hp,Performance,medium,1.0,medium,low,0,8,1024,Integrated,10.0,1,0,low,Intel i5 13.0
748,47490.0,hp,Performance,medium,1.0,medium,low,0,8,512,Integrated,6.0,1,0,low,Intel i3 13.0
749,87990.0,msi,Performance,medium,2.0,medium,low,0,16,256,NVIDIA,8.0,1,1,medium,Intel i5 12.0
750,28990.0,asus,Everyday Use,medium,1.0,medium,low,0,8,512,Integrated,2.0,1,0,low,Intel N4020 3.0
751,88990.0,acer,Everyday Use,heavy,1.0,medium,high,0,16,1024,NVIDIA,6.0,1,1,high,others
752,44990.0,acer,Performance,medium,1.0,medium,low,0,8,512,NVIDIA,4.0,1,0,medium,Intel i5 11.0
753,36990.0,asus,Everyday Use,medium,1.0,small,medium,0,8,512,Integrated,2.0,1,0,low,Intel i3 11.0
754,49990.0,asus,Performance,medium,1.0,medium,low,0,16,512,AMD,4.0,1,1,medium,AMD 5 7.0
755,124990.0,asus,Performance,lite,1.0,small,high,1,16,512,Integrated,12.0,1,1,very_high,Intel i7 13.0
756,62990.0,asus,Performance,medium,1.0,large,medium,0,16,512,Integrated,10.0,1,1,low,Intel i5 13.0
757,115990.0,asus,Performance,lite,1.0,small,high,0,16,512,Integrated,12.0,1,1,very_high,Intel i7 13.0
758,94990.0,asus,Performance,lite,1.0,small,high,1,16,512,Integrated,12.0,1,1,very_high,Intel i5 13.0
759,77990.0,asus,Performance,lite,1.0,small,high,1,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
760,89999.0,hp,Business,lite,1.0,small,medium,0,16,512,Integrated,10.0,1,1,medium,Intel i5 12.0
761,125990.0,hp,Gaming,heavy,1.0,large,high,0,16,1024,NVIDIA,8.0,1,1,very_high,AMD 7 6.0
762,54990.0,msi,Performance,medium,2.0,medium,low,0,16,512,NVIDIA,6.0,1,1,medium,Intel i5 11.0
763,58990.0,asus,Performance,medium,1.0,medium,low,0,8,512,Integrated,10.0,1,1,medium,Intel i5 13.0
764,60990.0,msi,Performance,medium,2.0,medium,low,0,16,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
765,314490.0,msi,Performance,heavy,2.0,large,high,0,32,2048,NVIDIA,24.0,1,1,very_high,Intel i9 13.0
766,56990.0,msi,Performance,medium,2.0,medium,low,0,16,256,NVIDIA,6.0,1,1,medium,Intel i5 11.0
767,36990.0,asus,Performance,lite,1.0,small,medium,0,8,512,Integrated,8.0,1,0,low,others
768,59990.0,msi,Performance,medium,2.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
769,72990.0,msi,Performance,heavy,2.0,medium,low,0,16,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
770,194990.0,acer,Gaming,heavy,1.0,large,low,0,32,1024,NVIDIA,16.0,1,1,very_high,Intel i7 13.0
771,133990.0,lenovo,Business,lite,3.0,small,medium,0,16,512,NVIDIA,12.0,1,1,medium,Intel i7 12.0
772,88990.0,msi,Performance,heavy,2.0,medium,low,0,16,512,NVIDIA,10.0,1,1,medium,Intel i7 12.0
773,160990.0,lenovo,Everyday Use,heavy,1.0,medium,low,0,32,1024,NVIDIA,14.0,1,0,very_high,Intel i7 12.0
774,71990.0,msi,Gaming,heavy,2.0,medium,low,0,8,512,NVIDIA,8.0,1,1,medium,Intel i5 12.0
775,55990.0,msi,Performance,medium,2.0,medium,low,0,8,256,NVIDIA,6.0,1,1,medium,Intel i5 11.0
776,77390.0,asus,Performance,medium,1.0,medium,low,0,16,1024,Integrated,12.0,1,1,medium,Intel i5 13.0
777,272900.0,msi,Performance,heavy,2.0,large,high,0,32,2048,NVIDIA,16.0,1,1,very_high,Intel i7 13.0
778,62390.0,asus,Performance,medium,1.0,medium,low,0,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
779,79990.0,samsung,Business,medium,1.0,medium,medium,0,16,512,Integrated,10.0,1,1,medium,Intel i5 13.0
780,130990.0,msi,Performance,heavy,2.0,medium,low,0,16,1024,NVIDIA,14.0,1,1,very_high,Intel i7 13.0
781,134990.0,asus,Performance,lite,1.0,small,high,1,16,1024,Integrated,12.0,1,1,very_high,Intel i7 13.0
782,104990.0,asus,Performance,lite,1.0,small,high,1,16,512,Integrated,12.0,1,1,very_high,Intel i5 13.0
783,70680.0,asus,Performance,medium,1.0,medium,low,0,16,512,Integrated,12.0,1,1,medium,Intel i5 13.0
784,45250.0,asus,Performance,medium,1.0,medium,low,0,8,512,Integrated,8.0,1,1,medium,others
785,119900.0,asus,Performance,lite,1.0,small,very_high,0,16,1024,Integrated,10.0,1,1,high,Intel i7 13.0
786,47990.0,asus,Performance,medium,1.0,large,medium,0,8,512,Integrated,6.0,1,1,medium,Intel i3 13.0
787,82990.0,asus,Performance,medium,1.0,medium,low,0,16,512,Integrated,12.0,1,1,high,Intel i5 13.0
788,63990.0,asus,Performance,lite,1.0,small,medium,0,16,512,Integrated,10.0,1,0,medium,Intel i5 13.0
789,45999.0,dell,Everyday Use,medium,1.0,medium,low,0,8,512,AMD,6.0,1,1,low,AMD 5 5.0
790,59990.0,asus,Performance,lite,1.0,small,medium,0,8,512,Integrated,10.0,1,1,medium,Intel i5 13.0
791,74990.0,asus,Performance,medium,1.0,medium,low,0,16,512,Integrated,12.0,1,1,medium,Intel i5 13.0
792,45990.0,asus,Performance,lite,1.0,small,medium,0,8,512,Integrated,6.0,1,1,medium,Intel i3 13.0
793,144990.0,asus,Performance,lite,1.0,small,very_high,0,32,1024,Integrated,10.0,1,1,high,Intel i7 13.0
794,92990.0,asus,Performance,lite,1.0,small,high,0,16,512,Integrated,12.0,1,1,very_high,Intel i5 13.0
795,112990.0,asus,Performance,lite,1.0,small,high,0,16,512,Integrated,12.0,1,1,very_high,Intel i7 13.0
796,99990.0,asus,Performance,lite,1.0,small,very_high,0,16,512,Integrated,10.0,1,1,high,Intel i5 13.0
797,58990.0,asus,Performance,lite,1.0,small,high,1,8,512,AMD,6.0,1,1,medium,AMD 5 5.0
