brand,os,utility,warranty,display_size,ppi,aspect_ratio,antiglare,touch_screen,ram,hdd,ssd,graphic,cache,core,hdmi,mcr,wifi,backlit_keyboard,inbuilt_microphone,thunderbolt,fingerprint_sensor,ethernet,display_port,num_of_cell,battery_capacity,pixel_width,pixel_height,usb2,type_c,processor_brand,processor_model,processor_gen,price
2.0,2.0,1.0,1.0,2.0,157,1.0,1,0,8,0,512,1.0,6.0,2.0,1,0,1,0,1,0,0,1,0,2.0,45.5,1920.0,1080.0,1,0,2.0,18.0,11.0,25990.0
25.0,2.0,0.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,8.0,4.0,1,0,1,1,1,0,0,0,0,2.0,17.85,1080.0,1920.0,1,0,2.0,19.0,11.0,34990.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,16,0,512,1.0,12.0,8.0,1,0,1,1,1,1,0,1,0,3.0,51.0,1920.0,1080.0,0,0,2.0,19.0,12.0,49990.0
2.0,2.0,2.0,1.0,1.0,141,1.0,1,0,8,0,512,2.0,12.0,8.0,1,0,1,1,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,13.0,79745.0
2.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,8.0,6.0,1,1,1,0,1,0,0,1,0,3.0,36.0,1920.0,1080.0,1,0,0.0,4.0,5.0,35990.0
10.0,2.0,2.0,1.0,0.0,137,1.0,1,0,16,0,1024,2.0,16.0,8.0,1,0,1,1,1,1,0,1,0,4.0,70.0,1920.0,1080.0,0,0,0.0,5.0,7.0,92221.0
25.0,2.0,0.0,1.0,2.0,157,1.0,1,0,16,0,512,1.0,12.0,4.0,1,0,1,1,1,0,0,0,0,2.0,17.85,1080.0,1920.0,1,0,2.0,20.0,11.0,45990.0
10.0,2.0,1.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,6.0,2.0,1,1,1,0,1,0,0,0,0,3.0,41.0,1920.0,1080.0,0,0,2.0,18.0,11.0,37650.0
4.0,2.0,2.0,1.0,0.0,283,0.0,1,0,8,0,512,0.0,16.0,6.0,1,0,1,1,1,0,1,0,0,3.0,50.0,1920.0,1200.0,1,0,0.0,4.0,5.0,49990.0
16.0,2.0,3.0,1.0,2.0,157,1.0,1,0,8,0,512,1.0,6.0,2.0,1,0,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,2,0,2.0,18.0,11.0,28990.0
3.0,0.0,3.0,1.0,2.0,227,1.0,0,0,8,0,256,1.0,12.0,8.0,0,0,1,1,1,1,0,0,0,3.0,49.9,2560.0,1600.0,0,0,1.0,10.0,2.0,69990.0
10.0,2.0,2.0,1.0,1.0,141,1.0,1,1,8,0,512,0.0,16.0,6.0,1,1,1,1,1,0,0,1,0,3.0,52.5,1920.0,1080.0,0,0,0.0,4.0,5.0,55999.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,1024,2.0,24.0,14.0,1,0,1,1,1,1,0,1,0,4.0,76.0,1920.0,1080.0,0,0,2.0,20.0,12.0,85990.0
21.0,2.0,0.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,12.0,10.0,1,0,1,0,1,0,0,1,0,4.0,43.0,1920.0,1080.0,1,0,2.0,19.0,12.0,49990.0
7.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,18.0,12.0,1,0,1,1,1,0,0,1,0,3.0,56.0,1920.0,1080.0,0,0,2.0,19.0,12.0,67190.0
10.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,0.0,8.0,6.0,1,1,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,0,0,0.0,4.0,5.0,45990.0
2.0,2.0,1.0,1.0,2.0,135,1.0,0,0,16,0,512,1.0,8.0,4.0,1,0,1,0,1,0,0,1,0,2.0,45.5,1920.0,1080.0,1,0,2.0,19.0,11.0,34990.0
2.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,12.0,8.0,1,0,1,1,1,1,1,1,0,3.0,50.0,1920.0,1080.0,0,0,2.0,19.0,12.0,59990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,18.0,12.0,1,0,1,1,1,1,1,0,0,3.0,70.0,1920.0,1080.0,1,0,2.0,19.0,12.0,58990.0
4.0,2.0,2.0,1.0,1.0,141,1.0,1,0,8,0,512,2.0,12.0,6.0,1,0,1,1,1,1,0,1,0,3.0,90.0,1920.0,1080.0,0,0,2.0,19.0,11.0,57990.0
10.0,2.0,2.0,1.0,0.0,137,1.0,1,0,16,0,512,2.0,12.0,6.0,1,1,1,1,1,0,0,1,0,4.0,70.0,1920.0,1080.0,0,0,2.0,19.0,11.0,62990.0
21.0,2.0,0.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,12.0,10.0,1,0,1,0,1,0,0,1,0,4.0,43.0,1920.0,1080.0,1,0,2.0,19.0,12.0,44990.0
10.0,2.0,1.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,10.0,6.0,1,1,1,1,1,0,0,0,0,3.0,41.0,1920.0,1080.0,0,0,2.0,18.0,12.0,41990.0
2.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,12.0,8.0,1,0,1,1,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,13.0,79990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,24.0,10.0,1,0,1,1,1,0,1,0,0,3.0,42.0,1920.0,1080.0,1,0,2.0,20.0,12.0,64990.0
2.0,2.0,3.0,1.0,2.0,243,0.0,1,0,16,0,512,1.0,18.0,12.0,1,0,1,1,1,1,1,0,0,3.0,49.61666666666666,2880.0,1800.0,0,0,2.0,19.0,12.0,62990.0
15.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,12.0,10.0,1,1,1,1,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,20.0,12.0,59990.0
4.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,1024,2.0,24.0,8.0,1,0,1,1,1,1,0,1,0,4.0,90.0,1920.0,1080.0,0,0,2.0,20.0,11.0,80980.0
10.0,2.0,3.0,1.0,2.0,157,1.0,1,0,8,0,512,1.0,6.0,8.0,1,0,1,0,1,0,0,0,0,3.0,41.0,1920.0,1080.0,0,0,2.0,18.0,13.0,38490.0
4.0,2.0,1.0,1.0,0.0,283,0.0,1,0,16,0,512,0.0,16.0,8.0,1,0,1,1,1,0,1,0,0,3.0,49.61666666666666,1920.0,1200.0,1,0,0.0,5.0,5.0,61990.0
13.0,2.0,3.0,1.0,2.0,157,1.0,0,0,16,0,512,1.0,12.0,10.0,1,0,1,1,1,0,0,0,0,3.0,50.0,1920.0,1080.0,0,2,2.0,19.0,12.0,37990.0
15.0,2.0,2.0,1.0,0.0,236,0.0,1,0,32,0,1024,2.0,24.0,14.0,1,0,1,1,1,1,0,1,0,3.0,99.0,3200.0,2000.0,0,0,2.0,21.0,13.0,148990.0
10.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,12.0,8.0,1,1,1,1,1,0,0,1,0,4.0,70.0,1920.0,1080.0,0,0,2.0,19.0,12.0,71960.0
11.0,2.0,1.0,1.0,2.0,162,1.0,1,0,16,0,512,1.0,12.0,8.0,1,0,1,1,1,0,1,0,0,2.0,60.0,1920.0,1200.0,0,0,2.0,19.0,12.0,46990.0
25.0,2.0,0.0,1.0,1.0,141,1.0,1,0,8,0,256,1.0,8.0,4.0,1,0,1,1,1,0,0,0,0,2.0,17.85,1080.0,1920.0,1,0,2.0,18.0,11.0,25990.0
2.0,2.0,3.0,1.0,1.0,141,1.0,0,0,16,0,512,2.0,12.0,8.0,1,0,1,1,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,12.0,49990.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,16,1024,256,2.0,24.0,8.0,1,0,1,1,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,20.0,11.0,63990.0
16.0,2.0,2.0,2.0,1.0,141,1.0,1,0,16,0,512,2.0,24.0,8.0,1,0,1,1,1,0,0,1,0,3.0,52.4,1920.0,1080.0,0,0,2.0,20.0,11.0,64990.0
7.0,2.0,1.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,10.0,6.0,1,1,1,0,1,0,0,0,1,3.0,41.0,1920.0,1080.0,1,0,2.0,18.0,12.0,37516.0
4.0,2.0,2.0,1.0,0.0,142,0.0,1,0,16,0,512,0.0,16.0,6.0,1,0,1,1,1,0,1,0,0,3.0,50.0,1920.0,1200.0,1,0,0.0,4.0,5.0,53981.0
10.0,2.0,1.0,1.0,2.0,112,1.0,1,0,8,1024,0,0.0,12.0,6.0,1,1,1,0,1,0,0,1,0,2.0,39.840625,1366.0,768.0,0,0,0.0,2.0,7.0,22980.0
26.0,2.0,1.0,1.0,1.0,242,0.0,0,0,16,0,512,1.0,8.0,4.0,1,0,1,1,1,1,1,0,0,2.0,39.840625,3200.0,2000.0,1,0,2.0,19.0,11.0,46990.0
15.0,2.0,1.0,1.0,2.0,141,1.0,1,0,16,0,512,1.0,12.0,8.0,1,0,1,1,1,0,0,0,0,3.0,56.6,1920.0,1080.0,0,0,2.0,19.0,12.0,56990.0
13.0,2.0,3.0,1.0,2.0,157,1.0,0,0,8,0,512,1.0,10.0,6.0,1,0,1,1,1,0,0,0,0,3.0,50.0,1920.0,1080.0,0,2,2.0,18.0,12.0,29990.0
4.0,2.0,2.0,1.0,0.0,142,0.0,1,0,16,0,512,2.0,20.0,10.0,1,0,1,1,1,1,0,0,0,4.0,70.58211920529801,1920.0,1200.0,0,0,2.0,19.0,13.0,89990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,18.0,12.0,1,0,1,1,1,0,1,0,0,3.0,42.0,1920.0,1080.0,1,0,2.0,19.0,12.0,55990.0
2.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,6.0,2.0,1,1,1,0,1,0,0,1,0,3.0,36.0,1920.0,1080.0,1,0,2.0,18.0,11.0,27990.0
2.0,2.0,1.0,1.0,2.0,157,1.0,1,0,8,0,256,1.0,6.0,2.0,1,0,1,0,1,0,0,1,0,2.0,45.5,1920.0,1080.0,1,0,2.0,18.0,11.0,24990.0
2.0,2.0,1.0,1.0,2.0,135,1.0,0,0,8,0,512,1.0,8.0,4.0,1,0,1,0,1,0,0,1,0,2.0,45.5,1920.0,1080.0,1,0,2.0,19.0,11.0,32990.0
10.0,2.0,1.0,1.0,1.0,100,1.0,1,0,8,0,512,0.0,16.0,6.0,1,1,1,0,1,0,0,1,0,3.0,41.0,1366.0,768.0,0,0,0.0,4.0,5.0,36850.0
15.0,2.0,3.0,1.0,1.0,147,1.0,1,0,8,0,512,0.0,8.0,6.0,1,0,1,0,1,0,0,1,0,2.0,38.0,1920.0,1080.0,1,0,0.0,4.0,5.0,36990.0
7.0,2.0,2.0,1.0,1.0,141,1.0,1,0,8,0,512,2.0,18.0,12.0,1,0,1,1,1,0,0,1,0,3.0,41.0,1920.0,1080.0,1,0,2.0,19.0,12.0,67990.0
15.0,2.0,1.0,1.0,2.0,157,1.0,1,0,8,0,256,0.0,4.0,2.0,1,1,1,0,1,0,0,0,0,2.0,39.840625,1920.0,1080.0,1,0,0.0,2.0,7.0,18990.0
7.0,2.0,1.0,1.0,1.0,147,1.0,0,0,8,0,512,1.0,6.0,2.0,1,1,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,1,0,2.0,18.0,11.0,35980.0
10.0,2.0,2.0,1.0,0.0,137,1.0,1,0,16,0,512,2.0,16.0,8.0,1,0,1,1,1,0,0,1,0,4.0,70.0,1920.0,1080.0,0,0,0.0,5.0,7.0,80990.0
10.0,2.0,1.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,12.0,10.0,1,1,1,0,1,0,0,0,0,3.0,41.0,1920.0,1080.0,0,1,2.0,19.0,12.0,53999.0
15.0,2.0,1.0,1.0,0.0,141,0.0,1,0,16,0,512,1.0,12.0,8.0,1,0,1,1,1,0,0,0,0,3.0,56.6,1920.0,1080.0,0,0,2.0,19.0,12.0,58989.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,16,0,1024,2.0,24.0,14.0,1,0,1,1,1,0,0,1,0,3.0,53.5,1920.0,1080.0,1,0,2.0,21.0,13.0,126990.0
2.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,8.0,4.0,1,1,1,0,1,0,0,1,0,3.0,36.0,1920.0,1080.0,1,0,2.0,19.0,11.0,42999.0
7.0,2.0,1.0,1.0,2.0,141,0.0,1,0,16,0,1024,1.0,18.0,12.0,1,1,1,1,1,0,1,0,0,4.0,54.0,1920.0,1200.0,0,0,2.0,20.0,13.0,84499.0
13.0,2.0,1.0,1.0,2.0,157,1.0,0,0,8,0,256,1.0,6.0,2.0,1,0,1,1,1,0,0,0,0,2.0,50.0,1920.0,1080.0,0,0,2.0,18.0,11.0,30990.0
10.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,1.0,12.0,12.0,1,0,1,1,1,0,0,0,0,3.0,41.0,1920.0,1080.0,0,0,2.0,19.0,13.0,74990.0
10.0,2.0,2.0,1.0,0.0,137,1.0,1,0,16,0,512,2.0,12.0,6.0,1,1,1,1,1,0,0,1,1,4.0,70.0,1920.0,1080.0,0,0,2.0,19.0,11.0,62750.0
4.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,16.0,6.0,1,0,1,1,1,0,1,0,0,3.0,50.0,1920.0,1080.0,2,0,0.0,4.0,5.0,65990.0
18.0,1.0,1.0,1.0,2.0,135,1.0,0,0,4,64,0,1.0,12.0,8.0,0,0,1,0,1,0,0,0,0,2.0,39.840625,1366.0,768.0,0,0,3.0,12.0,1.0,11990.0
2.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,12.0,12.0,1,0,1,1,1,1,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,12.0,49990.0
7.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,18.0,12.0,1,0,1,1,1,0,0,1,0,3.0,56.0,1920.0,1080.0,1,0,2.0,19.0,12.0,72990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,256,1.0,6.0,2.0,1,0,1,1,1,0,1,0,0,2.0,37.0,1920.0,1080.0,2,0,2.0,18.0,11.0,29990.0
2.0,2.0,3.0,1.0,0.0,142,1.0,1,0,16,0,1024,2.0,36.0,24.0,1,0,1,1,1,1,0,1,0,4.0,90.0,1920.0,1200.0,0,0,2.0,21.0,13.0,144990.0
4.0,2.0,3.0,1.0,2.0,243,0.0,1,0,16,0,1024,2.0,24.0,14.0,1,0,1,1,1,0,1,0,0,3.0,63.0,2880.0,1800.0,0,0,2.0,21.0,13.0,109990.0
10.0,2.0,2.0,1.0,1.0,137,1.0,1,0,16,0,1024,2.0,24.0,10.0,1,1,1,1,1,0,0,1,0,4.0,70.0,1920.0,1080.0,0,0,2.0,20.0,12.0,87990.0
4.0,2.0,2.0,1.0,0.0,170,1.0,1,0,16,0,512,2.0,16.0,8.0,1,0,1,1,1,0,0,1,0,4.0,56.0,1920.0,1080.0,0,0,0.0,5.0,6.0,88990.0
10.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,0.0,16.0,6.0,1,1,1,1,1,0,0,1,0,3.0,52.5,1920.0,1080.0,0,0,0.0,4.0,5.0,56990.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,16,0,512,2.0,12.0,6.0,1,0,1,1,1,1,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,11.0,48990.0
15.0,2.0,2.0,1.0,1.0,184,0.0,1,0,16,0,512,2.0,12.0,8.0,1,0,1,1,1,1,0,1,0,3.0,60.0,1920.0,1080.0,0,0,2.0,19.0,12.0,93050.0
15.0,2.0,2.0,1.0,1.0,184,0.0,1,0,8,0,512,2.0,12.0,8.0,1,0,1,1,1,1,0,1,0,3.0,60.0,1920.0,1080.0,0,0,2.0,19.0,13.0,89999.0
24.0,2.0,3.0,1.0,1.0,156,1.0,1,0,4,0,256,1.0,4.0,2.0,1,0,1,0,1,0,0,0,0,2.0,18.5,1920.0,1080.0,1,0,2.0,14.0,3.0,13990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,2.0,18.0,12.0,1,0,1,1,1,1,0,1,0,4.0,90.0,1920.0,1080.0,1,0,2.0,19.0,12.0,76990.0
15.0,2.0,3.0,1.0,1.0,100,1.0,1,0,8,0,512,0.0,2.0,2.0,1,1,1,1,1,0,0,0,0,2.0,39.840625,1366.0,768.0,1,0,0.0,7.0,7.0,23990.0
13.0,2.0,1.0,1.0,2.0,157,1.0,0,0,8,0,512,1.0,6.0,2.0,1,0,1,1,1,0,0,0,0,2.0,50.0,1920.0,1080.0,0,0,2.0,18.0,11.0,23990.0
2.0,2.0,2.0,1.0,1.0,188,1.0,1,0,16,0,1024,2.0,24.0,10.0,1,0,1,1,1,0,0,1,0,4.0,57.5,2560.0,1440.0,0,0,2.0,20.0,12.0,97989.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,24.0,14.0,1,0,1,1,1,1,0,1,0,4.0,90.0,1920.0,1080.0,0,0,2.0,20.0,12.0,109990.0
4.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,12.0,10.0,1,0,1,1,1,0,1,0,0,3.0,42.0,1920.0,1080.0,1,0,2.0,19.0,12.0,47741.0
4.0,2.0,3.0,1.0,1.0,212,1.0,1,0,16,0,512,1.0,18.0,12.0,1,0,1,1,1,1,1,0,0,4.0,70.58211920529801,2880.0,1620.0,1,0,2.0,19.0,13.0,75990.0
16.0,2.0,3.0,1.0,1.0,141,1.0,1,0,16,0,512,0.0,16.0,8.0,1,0,1,1,1,0,0,1,0,3.0,53.5,1920.0,1080.0,1,0,0.0,5.0,5.0,59990.0
3.0,0.0,3.0,1.0,1.0,224,1.0,0,0,8,0,256,1.0,16.0,8.0,0,0,1,1,1,1,1,0,1,4.0,66.5,2880.0,1864.0,0,2,1.0,11.0,2.0,126990.0
13.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,4.0,4.0,1,0,1,1,1,0,0,0,0,2.0,40.0,1920.0,1080.0,0,0,2.0,16.0,11.0,23990.0
4.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,16.0,8.0,1,0,1,1,1,0,1,0,0,3.0,50.0,1920.0,1080.0,2,0,0.0,5.0,5.0,69990.0
2.0,2.0,1.0,1.0,1.0,141,1.0,0,0,8,0,512,0.0,4.0,4.0,1,0,1,0,1,0,0,0,0,3.0,40.0,1920.0,1080.0,0,0,0.0,1.0,7.0,33999.0
2.0,2.0,2.0,1.0,1.0,141,1.0,1,0,12,0,512,1.0,12.0,10.0,1,0,1,1,1,1,1,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,12.0,47990.0
26.0,2.0,1.0,1.0,2.0,215,0.0,1,0,16,0,512,1.0,12.0,8.0,1,0,1,1,1,1,1,0,0,3.0,49.61666666666666,2560.0,1600.0,0,0,2.0,19.0,12.0,59990.0
2.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,18.0,8.0,1,0,1,1,1,1,0,0,0,4.0,70.58211920529801,1920.0,1080.0,1,0,2.0,19.0,12.0,69990.0
13.0,2.0,1.0,1.0,2.0,157,1.0,0,0,16,0,1024,1.0,8.0,4.0,1,0,1,1,1,0,0,0,0,2.0,50.0,1920.0,1080.0,0,0,2.0,19.0,11.0,37990.0
7.0,2.0,3.0,3.0,1.0,145,1.0,1,0,16,0,512,2.0,12.0,6.0,0,1,1,1,1,1,0,0,0,6.0,84.42653061224489,1920.0,1200.0,0,3,2.0,20.0,10.0,184999.0
15.0,2.0,2.0,1.0,0.0,236,1.0,1,0,16,0,1024,2.0,24.0,14.0,1,1,1,1,1,1,1,0,0,4.0,99.9,3200.0,2000.0,0,0,2.0,21.0,13.0,177990.0
7.0,2.0,1.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,12.0,10.0,1,1,1,1,1,0,0,0,0,3.0,41.0,1920.0,1080.0,1,0,2.0,19.0,12.0,51487.0
4.0,2.0,2.0,1.0,0.0,142,0.0,1,0,16,0,1024,2.0,20.0,10.0,1,0,1,1,1,1,0,0,0,4.0,70.58211920529801,1920.0,1200.0,0,0,2.0,19.0,13.0,94990.0
22.0,2.0,3.0,1.0,1.0,156,1.0,0,0,8,0,512,1.0,6.0,4.0,1,0,1,0,1,0,0,1,0,2.0,39.840625,1920.0,1080.0,0,0,2.0,19.0,10.0,25990.0
13.0,2.0,3.0,1.0,2.0,157,1.0,0,0,16,0,512,1.0,12.0,10.0,1,0,1,1,1,0,0,0,0,3.0,50.0,1920.0,1080.0,0,2,2.0,20.0,12.0,47990.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,8,0,512,2.0,12.0,6.0,1,0,1,1,1,1,0,1,0,3.0,49.61666666666666,1920.0,1080.0,0,0,2.0,19.0,11.0,45990.0
16.0,2.0,3.0,2.0,1.0,141,1.0,1,0,16,1024,256,2.0,12.0,6.0,1,0,1,1,1,1,0,1,0,3.0,52.4,1920.0,1080.0,0,0,2.0,19.0,11.0,55990.0
4.0,2.0,1.0,1.0,2.0,162,0.0,0,1,16,0,1024,0.0,16.0,8.0,1,0,1,1,1,0,0,0,0,3.0,70.0,1920.0,1200.0,1,0,0.0,5.0,5.0,70500.0
4.0,2.0,1.0,1.0,2.0,162,0.0,0,1,16,0,1024,0.0,16.0,6.0,1,0,1,1,1,0,0,0,0,3.0,70.0,1920.0,1200.0,1,0,0.0,4.0,5.0,65500.0
15.0,2.0,3.0,1.0,1.0,141,1.0,1,0,4,0,256,1.0,4.0,4.0,1,0,1,0,1,0,0,1,0,3.0,49.61666666666666,1920.0,1080.0,1,0,0.0,1.0,4.0,40500.0
15.0,2.0,0.0,1.0,2.0,157,1.0,1,0,16,0,512,0.0,8.0,8.0,1,0,1,0,1,0,0,1,0,3.0,50.0,1920.0,1080.0,0,0,0.0,5.0,4.0,90000.0
16.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,8.0,4.0,1,0,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,2,0,2.0,19.0,11.0,36990.0
16.0,2.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,1.0,6.0,2.0,1,0,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,2,0,2.0,18.0,11.0,29990.0
15.0,2.0,2.0,1.0,1.0,141,1.0,1,0,16,0,512,2.0,16.0,6.0,1,0,1,1,1,0,0,1,0,4.0,60.0,1920.0,1080.0,0,0,0.0,4.0,6.0,62990.0
15.0,2.0,3.0,1.0,1.0,157,1.0,1,0,8,0,512,1.0,10.0,6.0,1,1,1,0,1,0,0,0,0,3.0,45.0,1920.0,1080.0,1,0,2.0,18.0,12.0,40990.0
15.0,1.0,3.0,1.0,1.0,141,1.0,1,0,8,0,512,0.0,8.0,4.0,1,1,1,1,1,1,1,1,0,3.0,45.0,1920.0,1080.0,0,0,0.0,4.0,7.0,34499.0
16.0,2.0,3.0,1.0,2.0,157,1.0,1,0,16,0,512,1.0,8.0,4.0,1,0,1,1,1,0,0,0,0,3.0,49.61666666666666,1920.0,1080.0,2,0,2.0,19.0,11.0,38990.0
